City,State,Code,Location,Full,Day,Month,Year,Precipitation,Max Temp,Avg Temp,Min Temp,High Gust,Avg Wind,High Wind,Rain,Fog,Thunderstorm,Snow,Sleet
Reno,Nevada,RNO,"Reno, NV",04-17-2016,17,4,2016,0.0,67.0,51.0,35.0,20.0,4.0,15.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",04-18-2016,18,4,2016,0.0,74.0,56.0,38.0,23.0,4.0,15.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",04-19-2016,19,4,2016,0.0,78.0,59.0,39.0,19.0,4.0,14.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",04-20-2016,20,4,2016,0.0,80.0,63.0,45.0,26.0,4.0,18.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",04-21-2016,21,4,2016,0.0,80.0,65.0,49.0,29.0,5.0,23.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",04-22-2016,22,4,2016,0.0,77.0,61.0,45.0,37.0,10.0,31.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",04-23-2016,23,4,2016,0.1,63.0,52.0,40.0,53.0,17.0,45.0,True,True,False,False,False
Reno,Nevada,RNO,"Reno, NV",04-24-2016,24,4,2016,0.0,62.0,51.0,39.0,28.0,10.0,23.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",04-25-2016,25,4,2016,0.16,59.0,50.0,41.0,35.0,9.0,28.0,True,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",04-26-2016,26,4,2016,1.56,54.0,46.0,37.0,31.0,13.0,20.0,False,False,False,True,False
Reno,Nevada,RNO,"Reno, NV",04-27-2016,27,4,2016,0.0,63.0,48.0,33.0,27.0,6.0,18.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",04-28-2016,28,4,2016,0.02,59.0,51.0,42.0,28.0,6.0,22.0,True,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",04-29-2016,29,4,2016,0.37,61.0,53.0,44.0,30.0,9.0,16.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",04-30-2016,30,4,2016,0.16,69.0,55.0,40.0,39.0,10.0,30.0,True,True,True,False,False
Reno,Nevada,RNO,"Reno, NV",05-01-2016,1,5,2016,0.0,60.0,52.0,43.0,24.0,8.0,17.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-02-2016,2,5,2016,0.0,68.0,53.0,37.0,20.0,5.0,15.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-03-2016,3,5,2016,0.0,71.0,57.0,42.0,18.0,3.0,14.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-04-2016,4,5,2016,0.0,77.0,61.0,45.0,42.0,5.0,24.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-05-2016,5,5,2016,0.01,73.0,62.0,51.0,26.0,5.0,21.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-06-2016,6,5,2016,0.75,58.0,50.0,42.0,26.0,7.0,21.0,True,True,True,False,False
Reno,Nevada,RNO,"Reno, NV",05-07-2016,7,5,2016,0.28,68.0,57.0,45.0,25.0,6.0,20.0,True,True,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-08-2016,8,5,2016,0.07,62.0,56.0,50.0,23.0,5.0,17.0,True,True,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-09-2016,9,5,2016,0.03,75.0,63.0,50.0,28.0,8.0,20.0,True,True,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-10-2016,10,5,2016,0.0,75.0,62.0,49.0,34.0,10.0,26.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-11-2016,11,5,2016,0.0,69.0,58.0,46.0,20.0,6.0,17.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-12-2016,12,5,2016,0.0,76.0,60.0,44.0,21.0,6.0,15.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-13-2016,13,5,2016,0.0,85.0,67.0,48.0,24.0,4.0,18.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-14-2016,14,5,2016,0.0,87.0,71.0,54.0,30.0,6.0,23.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-15-2016,15,5,2016,0.0,75.0,65.0,54.0,37.0,11.0,30.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-16-2016,16,5,2016,0.37,73.0,60.0,46.0,33.0,8.0,25.0,True,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-17-2016,17,5,2016,0.85,68.0,59.0,50.0,27.0,8.0,21.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-18-2016,18,5,2016,0.0,75.0,61.0,46.0,22.0,5.0,20.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-19-2016,19,5,2016,0.0,83.0,67.0,50.0,31.0,5.0,16.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-20-2016,20,5,2016,0.0,77.0,67.0,57.0,44.0,10.0,33.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-21-2016,21,5,2016,0.86,60.0,51.0,42.0,41.0,15.0,24.0,True,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-22-2016,22,5,2016,0.0,58.0,48.0,38.0,32.0,9.0,22.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-23-2016,23,5,2016,0.0,65.0,51.0,37.0,29.0,8.0,22.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-24-2016,24,5,2016,0.02,65.0,52.0,39.0,25.0,5.0,20.0,True,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-25-2016,25,5,2016,1.28,64.0,56.0,48.0,28.0,9.0,23.0,True,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-26-2016,26,5,2016,0.54,71.0,58.0,45.0,35.0,7.0,28.0,True,False,True,False,False
Reno,Nevada,RNO,"Reno, NV",05-27-2016,27,5,2016,0.0,74.0,60.0,46.0,21.0,5.0,15.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-28-2016,28,5,2016,0.0,79.0,64.0,49.0,26.0,6.0,21.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-29-2016,29,5,2016,0.0,79.0,64.0,49.0,35.0,5.0,30.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-30-2016,30,5,2016,0.0,86.0,68.0,50.0,30.0,5.0,22.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",05-31-2016,31,5,2016,0.0,87.0,70.0,53.0,27.0,5.0,15.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",06-01-2016,1,6,2016,0.0,89.0,73.0,56.0,24.0,4.0,13.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",06-02-2016,2,6,2016,0.0,91.0,76.0,61.0,35.0,8.0,28.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",06-03-2016,3,6,2016,0.0,92.0,72.0,51.0,27.0,5.0,21.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",06-04-2016,4,6,2016,0.0,96.0,77.0,57.0,19.0,4.0,14.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",06-05-2016,5,6,2016,0.0,95.0,77.0,59.0,31.0,5.0,16.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",06-06-2016,6,6,2016,1.03,89.0,77.0,65.0,37.0,8.0,23.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",06-07-2016,7,6,2016,0.0,90.0,74.0,58.0,20.0,4.0,14.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",06-08-2016,8,6,2016,0.0,96.0,80.0,63.0,31.0,6.0,22.0,False,False,False,False,False
Reno,Nevada,RNO,"Reno, NV",06-09-2016,9,6,2016,0.0,92.0,76.0,60.0,40.0,9.0,25.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-11-2016,11,4,2016,0.05,73.0,63.0,53.0,31.0,9.0,23.0,True,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-12-2016,12,4,2016,0.0,72.0,62.0,51.0,30.0,5.0,25.0,False,False,True,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-13-2016,13,4,2016,0.0,81.0,67.0,52.0,26.0,11.0,20.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-14-2016,14,4,2016,0.0,84.0,73.0,61.0,43.0,18.0,36.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-15-2016,15,4,2016,0.0,77.0,68.0,58.0,57.0,29.0,48.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-16-2016,16,4,2016,0.0,73.0,61.0,49.0,36.0,16.0,31.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-17-2016,17,4,2016,0.0,80.0,68.0,56.0,37.0,13.0,29.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-18-2016,18,4,2016,0.0,82.0,70.0,58.0,23.0,5.0,16.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-19-2016,19,4,2016,0.0,86.0,67.0,48.0,21.0,5.0,18.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-20-2016,20,4,2016,0.0,91.0,76.0,60.0,30.0,11.0,24.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-21-2016,21,4,2016,0.0,91.0,74.0,57.0,27.0,10.0,22.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-22-2016,22,4,2016,0.0,91.0,75.0,58.0,31.0,10.0,25.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-23-2016,23,4,2016,0.0,90.0,74.0,57.0,48.0,21.0,41.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-24-2016,24,4,2016,0.0,77.0,65.0,53.0,44.0,16.0,36.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-25-2016,25,4,2016,0.0,78.0,65.0,51.0,45.0,18.0,38.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-26-2016,26,4,2016,0.0,67.0,59.0,51.0,56.0,31.0,46.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-27-2016,27,4,2016,0.0,76.0,63.0,49.0,34.0,17.0,30.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-28-2016,28,4,2016,0.0,79.0,68.0,56.0,47.0,24.0,39.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-29-2016,29,4,2016,0.07,75.0,62.0,49.0,40.0,20.0,32.0,True,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",04-30-2016,30,4,2016,0.0,82.0,67.0,51.0,46.0,18.0,39.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-01-2016,1,5,2016,0.09,68.0,60.0,51.0,49.0,13.0,41.0,True,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-02-2016,2,5,2016,0.0,80.0,66.0,51.0,19.0,5.0,14.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-03-2016,3,5,2016,0.0,83.0,71.0,58.0,23.0,7.0,17.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-04-2016,4,5,2016,0.0,87.0,71.0,55.0,25.0,7.0,18.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-05-2016,5,5,2016,0.0,94.0,77.0,59.0,31.0,11.0,24.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-06-2016,6,5,2016,0.0,79.0,67.0,55.0,40.0,19.0,33.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-07-2016,7,5,2016,0.3,72.0,62.0,51.0,32.0,14.0,26.0,True,False,True,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-08-2016,8,5,2016,0.03,72.0,62.0,51.0,27.0,11.0,23.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-09-2016,9,5,2016,0.0,80.0,66.0,52.0,37.0,16.0,31.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-10-2016,10,5,2016,0.0,88.0,72.0,55.0,26.0,13.0,23.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-11-2016,11,5,2016,0.0,90.0,76.0,62.0,26.0,10.0,21.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-12-2016,12,5,2016,0.0,92.0,77.0,62.0,22.0,8.0,17.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-13-2016,13,5,2016,0.0,97.0,80.0,62.0,25.0,8.0,20.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-14-2016,14,5,2016,0.0,101.0,83.0,65.0,35.0,12.0,29.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-15-2016,15,5,2016,0.0,96.0,80.0,63.0,42.0,16.0,33.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-16-2016,16,5,2016,0.0,86.0,75.0,64.0,46.0,25.0,38.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-17-2016,17,5,2016,0.0,89.0,75.0,61.0,38.0,15.0,31.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-18-2016,18,5,2016,1997.0,80.0,71.0,62.0,31.0,8.0,24.0,True,False,True,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-19-2016,19,5,2016,0.0,92.0,76.0,59.0,22.0,8.0,17.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-20-2016,20,5,2016,0.0,95.0,82.0,69.0,42.0,19.0,33.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-21-2016,21,5,2016,0.0,80.0,69.0,57.0,39.0,21.0,33.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-22-2016,22,5,2016,0.0,76.0,65.0,53.0,40.0,22.0,33.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-23-2016,23,5,2016,0.0,79.0,66.0,53.0,38.0,15.0,31.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-24-2016,24,5,2016,0.0,81.0,70.0,58.0,33.0,18.0,26.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-25-2016,25,5,2016,0.0,78.0,68.0,58.0,35.0,20.0,26.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-26-2016,26,5,2016,0.0,78.0,66.0,54.0,38.0,18.0,33.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-27-2016,27,5,2016,0.0,85.0,72.0,58.0,32.0,12.0,28.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-28-2016,28,5,2016,0.0,91.0,76.0,60.0,28.0,10.0,22.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-29-2016,29,5,2016,0.0,92.0,78.0,63.0,31.0,10.0,24.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-30-2016,30,5,2016,0.0,91.0,78.0,64.0,27.0,7.0,21.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",05-31-2016,31,5,2016,0.0,97.0,81.0,65.0,28.0,9.0,23.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",06-01-2016,1,6,2016,0.0,101.0,86.0,71.0,30.0,9.0,24.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",06-02-2016,2,6,2016,0.0,105.0,89.0,73.0,33.0,12.0,28.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",06-03-2016,3,6,2016,0.0,106.0,92.0,77.0,35.0,15.0,29.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",06-04-2016,4,6,2016,0.0,106.0,89.0,72.0,21.0,9.0,18.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",06-05-2016,5,6,2016,0.0,108.0,90.0,72.0,29.0,11.0,22.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",06-06-2016,6,6,2016,0.0,105.0,89.0,73.0,36.0,18.0,29.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",06-07-2016,7,6,2016,0.0,106.0,90.0,74.0,35.0,16.0,30.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",06-08-2016,8,6,2016,0.0,109.0,93.0,76.0,35.0,16.0,30.0,False,False,False,False,False
Las Vegas,Nevada,DAG,"Las Vegas, NV",06-09-2016,9,6,2016,0.0,109.0,93.0,77.0,30.0,12.0,24.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",04-11-2016,11,4,2016,0.14,56.0,47.0,37.0,24.0,7.0,18.0,True,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",04-12-2016,12,4,2016,0.01,59.0,46.0,32.0,24.0,7.0,21.0,False,False,True,False,False
Elko,Nevada,ELY,"Elko, NV",04-13-2016,13,4,2016,0.0,65.0,48.0,31.0,25.0,8.0,20.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",04-14-2016,14,4,2016,0.02,58.0,49.0,39.0,33.0,7.0,26.0,True,True,True,False,False
Elko,Nevada,ELY,"Elko, NV",04-15-2016,15,4,2016,0.9,55.0,42.0,28.0,36.0,13.0,26.0,True,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",04-16-2016,16,4,2016,0.14,45.0,37.0,28.0,36.0,12.0,29.0,False,True,False,True,False
Elko,Nevada,ELY,"Elko, NV",04-17-2016,17,4,2016,0.0,55.0,42.0,29.0,40.0,17.0,31.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",04-18-2016,18,4,2016,0.0,59.0,41.0,23.0,34.0,13.0,25.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",04-19-2016,19,4,2016,0.0,62.0,42.0,22.0,24.0,10.0,20.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",04-20-2016,20,4,2016,0.0,67.0,46.0,24.0,17.0,7.0,15.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",04-21-2016,21,4,2016,0.0,72.0,51.0,30.0,26.0,10.0,20.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",04-22-2016,22,4,2016,0.0,73.0,52.0,31.0,33.0,12.0,26.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",04-23-2016,23,4,2016,0.06,70.0,52.0,33.0,69.0,25.0,46.0,True,True,True,True,False
Elko,Nevada,ELY,"Elko, NV",04-24-2016,24,4,2016,0.25,47.0,39.0,30.0,27.0,8.0,21.0,True,True,True,True,False
Elko,Nevada,ELY,"Elko, NV",04-25-2016,25,4,2016,0.05,55.0,41.0,27.0,24.0,8.0,21.0,True,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",04-26-2016,26,4,2016,0.47,40.0,36.0,32.0,28.0,7.0,22.0,True,True,False,True,False
Elko,Nevada,ELY,"Elko, NV",04-27-2016,27,4,2016,0.07,51.0,42.0,32.0,17.0,6.0,14.0,False,True,False,False,False
Elko,Nevada,ELY,"Elko, NV",04-28-2016,28,4,2016,0.11,43.0,39.0,35.0,23.0,5.0,17.0,True,True,False,True,False
Elko,Nevada,ELY,"Elko, NV",04-29-2016,29,4,2016,0.1,47.0,40.0,32.0,39.0,14.0,31.0,True,True,False,True,False
Elko,Nevada,ELY,"Elko, NV",04-30-2016,30,4,2016,0.18,49.0,40.0,31.0,30.0,5.0,23.0,True,True,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-01-2016,1,5,2016,0.63,52.0,43.0,33.0,33.0,16.0,28.0,True,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-02-2016,2,5,2016,1.1,52.0,42.0,31.0,27.0,12.0,22.0,True,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-03-2016,3,5,2016,0.0,59.0,44.0,29.0,20.0,5.0,16.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-04-2016,4,5,2016,0.0,67.0,49.0,31.0,20.0,6.0,15.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-05-2016,5,5,2016,0.0,72.0,54.0,35.0,35.0,10.0,28.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-06-2016,6,5,2016,0.0,70.0,53.0,35.0,44.0,12.0,35.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-07-2016,7,5,2016,0.03,61.0,51.0,41.0,37.0,10.0,29.0,True,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-08-2016,8,5,2016,0.05,54.0,43.0,31.0,28.0,8.0,24.0,True,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-09-2016,9,5,2016,0.11,58.0,48.0,38.0,22.0,4.0,16.0,True,True,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-10-2016,10,5,2016,0.03,69.0,54.0,39.0,32.0,9.0,24.0,True,False,True,False,False
Elko,Nevada,ELY,"Elko, NV",05-11-2016,11,5,2016,0.0,58.0,42.0,25.0,27.0,7.0,21.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-12-2016,12,5,2016,0.0,64.0,45.0,26.0,15.0,5.0,14.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-13-2016,13,5,2016,0.0,74.0,52.0,30.0,19.0,8.0,16.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-14-2016,14,5,2016,0.0,78.0,57.0,36.0,32.0,10.0,20.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-15-2016,15,5,2016,0.0,76.0,59.0,41.0,42.0,14.0,31.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-16-2016,16,5,2016,0.0,67.0,53.0,39.0,28.0,10.0,22.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-17-2016,17,5,2016,0.05,59.0,46.0,33.0,28.0,8.0,23.0,True,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-18-2016,18,5,2016,0.04,62.0,52.0,41.0,36.0,13.0,29.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-19-2016,19,5,2016,0.01,70.0,52.0,34.0,25.0,8.0,20.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-20-2016,20,5,2016,0.15,74.0,56.0,37.0,43.0,15.0,33.0,True,False,True,False,False
Elko,Nevada,ELY,"Elko, NV",05-21-2016,21,5,2016,1.1,61.0,52.0,42.0,59.0,16.0,38.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-22-2016,22,5,2016,0.5,58.0,42.0,26.0,32.0,6.0,24.0,True,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-23-2016,23,5,2016,0.82,58.0,47.0,35.0,28.0,6.0,22.0,True,False,False,True,False
Elko,Nevada,ELY,"Elko, NV",05-24-2016,24,5,2016,0.0,62.0,47.0,32.0,29.0,7.0,22.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-25-2016,25,5,2016,0.04,56.0,44.0,32.0,28.0,5.0,23.0,True,False,True,False,False
Elko,Nevada,ELY,"Elko, NV",05-26-2016,26,5,2016,0.04,58.0,45.0,31.0,24.0,8.0,20.0,True,False,True,False,False
Elko,Nevada,ELY,"Elko, NV",05-27-2016,27,5,2016,0.01,61.0,48.0,35.0,28.0,8.0,21.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-28-2016,28,5,2016,0.67,69.0,51.0,33.0,32.0,7.0,24.0,True,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-29-2016,29,5,2016,0.5,68.0,52.0,36.0,29.0,6.0,21.0,True,False,True,False,False
Elko,Nevada,ELY,"Elko, NV",05-30-2016,30,5,2016,0.02,70.0,54.0,37.0,30.0,8.0,24.0,True,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",05-31-2016,31,5,2016,0.0,75.0,55.0,35.0,22.0,7.0,17.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",06-01-2016,1,6,2016,0.0,76.0,57.0,37.0,25.0,9.0,20.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",06-02-2016,2,6,2016,0.0,81.0,58.0,35.0,20.0,7.0,16.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",06-03-2016,3,6,2016,0.0,84.0,62.0,39.0,26.0,8.0,20.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",06-04-2016,4,6,2016,0.0,85.0,63.0,40.0,17.0,7.0,15.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",06-05-2016,5,6,2016,0.0,87.0,65.0,42.0,18.0,6.0,16.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",06-06-2016,6,6,2016,0.0,91.0,67.0,42.0,37.0,10.0,29.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",06-07-2016,7,6,2016,0.0,85.0,63.0,41.0,26.0,9.0,21.0,False,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",06-08-2016,8,6,2016,0.01,84.0,65.0,46.0,25.0,7.0,20.0,True,False,False,False,False
Elko,Nevada,ELY,"Elko, NV",06-09-2016,9,6,2016,0.42,90.0,68.0,46.0,32.0,7.0,23.0,True,False,True,False,False
Missoula,Montana,GPI,"Missoula, MT",04-10-2016,10,4,2016,0.0,76.0,54.0,32.0,35.0,8.0,25.0,False,False,False,False,False
Missoula,Montana,GPI,"Missoula, MT",04-11-2016,11,4,2016,0.0,63.0,51.0,39.0,30.0,7.0,23.0,False,False,False,False,False
Missoula,Montana,GPI,"Missoula, MT",04-12-2016,12,4,2016,0.0,71.0,51.0,30.0,27.0,7.0,20.0,False,False,False,False,False
Missoula,Montana,GPI,"Missoula, MT",04-13-2016,13,4,2016,0.02,53.0,43.0,33.0,24.0,5.0,20.0,True,False,False,False,False
Missoula,Montana,GPI,"Missoula, MT",04-14-2016,14,4,2016,0.06,53.0,43.0,33.0,21.0,5.0,17.0,True,False,False,False,False
Missoula,Montana,GPI,"Missoula, MT",04-15-2016,15,4,2016,0.51,48.0,38.0,28.0,24.0,7.0,20.0,True,True,False,True,False
Missoula,Montana,GPI,"Missoula, MT",04-16-2016,16,4,2016,0.62,55.0,44.0,33.0,17.0,3.0,14.0,False,True,False,False,False
Missoula,Montana,GPI,"Missoula, MT",04-17-2016,17,4,2016,0.0,61.0,45.0,28.0,27.0,3.0,13.0,False,True,False,False,False
Missoula,Montana,GPI,"Missoula, MT",04-18-2016,18,4,2016,0.42,69.0,49.0,28.0,17.0,2.0,13.0,False,False,False,False,False
Missoula,Montana,GPI,"Missoula, MT",04-19-2016,19,4,2016,0.0,73.0,53.0,32.0,14.0,2.0,12.0,False,False,False,False,False
Missoula,Montana,GPI,"Missoula, MT",04-20-2016,20,4,2016,0.0,73.0,52.0,30.0,19.0,4.0,15.0,False,False,False,False,False
